ID,Name_lang,HordeName_lang,ParentTradeSkillCategoryID,SkillLineID,OrderIndex,Flags
58,Festtagsküche,,72,185,4,0
59,Winterhauchfest,,58,185,0,0
63,Alltagsküche,,90,185,7,0
64,Weg des Grills,,90,975,1,1
65,Weg des Woks,,90,976,2,1
66,Weg des Topfes,,90,977,3,1
67,Weg des Dämpfens,,90,978,4,1
68,Weg des Ofens,,90,979,5,1
69,Weg des Gebräus,,90,980,6,1
70,Ungewöhnlicher Gaumenschmaus,,72,185,5,0
72,Rezepte der Alten Welt,,1016,2548,999,1
73,Küche der Scherbenwelt,,1017,2547,990,1
74,Warmes aus dem kalten Norden,,1018,2546,980,1
75,Rezepte des Kataklysmus,,1019,2545,970,1
76,Grundlegend,,379,165,0,0
84,Sonstiges,,362,197,10,0
90,Küche von Pandaria,,1015,2544,960,1
91,Glyphen,,450,773,140,0
92,Glyphe - Magier,,415,773,170,0
93,Glyphe - Priester,,415,773,200,0
94,Glyphe - Hexenmeister,,415,773,230,0
95,Glyphe - Druide,,415,773,150,0
96,Glyphe - Mönch,,415,773,180,0
97,Glyphe - Schurke,,415,773,210,0
98,Glyphe - Jäger,,415,773,160,0
99,Glyphe - Schamane,,415,773,220,0
100,Glyphe - Paladin,,415,773,190,0
101,Glyphe - Krieger,,415,773,240,0
102,Stäbe und Zauberstäbe,,415,773,70,0
103,Schildhand,,415,773,80,0
104,Tinten,,415,773,20,0
105,Klarer Kopf,,415,773,110,0
106,Karte,,415,773,50,0
107,Schriftrollen,,415,773,100,0
108,Forschung,,415,773,10,0
113,Glyphen,,415,773,0,0
114,Sonstiges,,415,773,250,0
115,Quest,,415,773,60,0
116,Handwerk,,415,773,90,0
117,Teleportation,,415,773,120,0
118,Material,,415,773,0,0
119,Schulterinschrift,,763,773,60,0
127,Nur selbst,,415,773,30,0
128,Wird beim Anlegen gebunden,,415,773,20,0
130,Wird bei Benutzung gebunden,,415,773,20,0
131,Wird beim Aufheben gebunden,,415,773,10,0
150,Verbände,,397,129,100,0
151,Gegengifte,,397,129,200,0
164,Blaue Edelsteine,,372,755,15,0
165,Faustwaffen,,372,755,90,0
166,Grüne Edelsteine,,372,755,30,0
167,Kronen & Accessoires,,372,755,80,0
168,Materialien,,372,755,65,0
169,Metaedelsteine,,372,755,40,0
170,Reittiere,,372,755,60,0
171,Halsketten,,372,755,55,0
172,Orangefarbene Edelsteine,,372,755,25,0
173,Prismatische Edelsteine,,372,755,45,0
174,Violette Edelsteine,,372,755,35,0
175,Rote Edelsteine,,372,755,10,0
176,Ringe,,372,755,50,0
177,Prismen,,372,755,70,0
178,Statuen,,372,755,95,0
179,Haustiere und Projekte,,372,755,75,0
180,Schmuck,,372,755,85,0
181,Gelbe Edelsteine,,372,755,20,0
182,Tüftlereien,,419,202,1025,0
183,Teile,,419,202,1020,0
184,Sprengstoff,,419,202,1030,0
185,Brillen,,419,202,1040,0
186,"Rüstung, Kleidung",,419,202,1050,0
187,"Rüstung, Schmuck",,419,202,1060,0
188,Geräte,,419,202,1070,0
189,Schusswaffen & Bögen,,419,202,1080,0
190,Zielfernrohre,,419,202,1090,0
191,Werkzeuge,,419,202,1100,0
192,Reittiere,,419,202,1110,0
193,Zahnräder,,419,202,1100,0
194,Feuerwerk,,419,202,1100,0
195,Angeln,,419,202,1100,0
196,Robotik,,419,202,1100,0
197,Reisen,,419,202,1100,0
198,Gürtel,,419,202,1100,0
199,Handschuhe,,419,202,1100,0
200,Umhang,,419,202,1100,0
201,Tödlich,,419,202,1100,0
202,Verbrauchbares,,419,202,1100,0
203,Nützliches,,419,202,1100,0
204,Verstärkte Rüstung,,419,202,1000,0
210,Runen,,0,960,0,0
214,Forschung,,372,755,-1,0
215,Materialien,,590,164,10,0
216,Waffenmodifikationen,,590,164,20,0
217,Rüstungsmodifikationen,,590,164,30,0
218,Helme,,590,164,40,0
219,Schulterstücke,,590,164,50,0
220,Brustrüstung,,590,164,60,0
221,Stulpen,,590,164,70,0
222,Armschienen,,590,164,80,0
223,Gürtel,,590,164,90,0
224,Beinkleider,,590,164,100,0
225,Stiefel,,590,164,110,0
226,Schilde,,590,164,120,0
227,Waffen,,590,164,130,0
228,Dietriche,,590,164,140,0
229,Sockel,,590,164,150,0
230,Materialien,,362,197,1,0
231,Stickerei,,362,197,20,0
232,Zauberfäden,,362,197,30,0
233,Taschen,,362,197,40,0
234,Hüte & Kapuzen,,362,197,50,0
235,Schulterstücke,,362,197,60,0
236,Roben & Tuniken,,362,197,70,0
237,Armschienen,,362,197,80,0
238,Gürtel,,362,197,90,0
239,Handschuhe,,362,197,100,0
240,Hosen,,362,197,110,0
241,Stiefel,,362,197,120,0
242,Umhänge,,362,197,130,0
243,Hemden,,362,197,140,0
244,Reittiere,,362,197,150,0
245,Netze,,362,197,160,0
246,Spezial,,362,197,170,0
247,Materialien,,379,165,10,0
248,Prägungen,,379,165,20,0
249,Rüstungssets,,379,165,30,0
250,Taschen,,379,165,40,0
251,Helme,,379,165,50,0
252,Schulterstücke,,379,165,60,0
253,Brustrüstung,,379,165,70,0
254,Armschienen,,379,165,80,0
255,Handschuhe,,379,165,90,0
256,Gürtel,,379,165,100,0
257,Hosen,,379,165,110,0
258,Stiefel,,379,165,120,0
259,Umhänge,,379,165,130,0
260,Spezial,,379,165,140,0
261,Trommeln,,379,165,35,0
264,Verhüttung,,1078,186,0,0
265,Elementar,,1076,186,1,0
296,Forschung,,379,165,1,0
297,Ausbildungsprojekte,,590,164,160,0
332,Alchemie von Draenor,,594,2480,950,1
333,Reagenzien und Forschung,,332,171,100,0
334,Fläschchen,,332,171,200,0
335,Tränke und Elixiere,,332,171,300,0
336,Schmuckstücke und ihre Aufwertungen,,332,171,400,0
342,Küche von Draenor,,1013,2543,950,1
343,Fleischgerichte,,342,185,20,0
344,Fischgerichte,,342,185,30,0
345,Festmahle,,342,185,5,0
346,Delikatessen,,342,185,10,0
347,Ingenieurskunst von Draenor,,711,2501,950,1
348,Verzauberkunst von Draenor,,648,2488,950,1
349,Umhang,,348,333,200,0
350,Hals,,348,333,300,0
351,Ring,,348,333,400,0
352,Waffe,,348,333,100,0
354,Verschiedenes,,348,333,500,0
361,Gegenstandsverbesserungen,,410,773,200,0
362,Schnittmuster,,957,2540,999,1
363,Rüstung,,369,197,40,0
364,Farbstoffe und Fäden,,369,197,30,0
365,Taschen,,369,197,20,0
366,Reagenzien und Forschung,,369,197,1,0
367,Sonstiges,,369,197,50,0
368,Umhänge,,369,197,45,0
369,Muster von Draenor,,948,2535,950,1
372,Juwelenschliffvorlagen,,816,2524,999,1
373,Vorlagen von Draenor,,807,2519,950,1
374,Reagenzien und Forschung,,373,755,10,0
375,Schmuckverbesserungen,,373,755,20,0
376,Schmuck,,373,755,30,0
377,Edelsteine,,373,755,40,0
378,Sonstiges,,373,755,50,0
379,Lederverarbeitungsmuster,,874,2532,999,1
380,Muster von Draenor,,873,2527,950,1
381,Reagenzien und Forschung,,380,165,10,0
382,Lederrüstung,,380,165,40,0
383,Kettenrüstung,,380,165,50,0
384,Rüstungsverbesserungen,,380,165,30,0
385,Umhänge,,380,165,60,0
386,Taschen,,380,165,20,0
388,Sonstiges,,380,165,70,0
389,Pläne von Draenor,,551,2472,950,1
